db-1  | 
ai_server-1  | 2025-03-09 04:31:01,301 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:01,301 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:01,670 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:01,671 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:31:01,671 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:31:01,672 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:01,672 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:04,007 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:31:04,007 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:31:04,008 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:31:04,009 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:31:04,009 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:04,009 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:04,248 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:04,249 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:04,250 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:31:04,250 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:31:04,250 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:31:04,251 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:04,251 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:04,519 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:31:04,519 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:04,519 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:31:04,519 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:31:04,519 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
ai_server-1  | 2025-03-09 04:31:04,520 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:04,520 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:04,765 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:04,765 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:31:04,766 - alpha_vantage_pipeline - INFO - Regular time series failed for IXIC, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:04,766 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:04,767 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:05,020 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:05,021 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:31:05,022 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:31:05,022 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:05,023 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NASDAQ&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:05,637 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:05,638 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:31:05,640 - alpha_vantage_pipeline - WARNING - No time series data for IXIC, falling back to quote data
ai_server-1  | 2025-03-09 04:31:05,640 - alpha_vantage_pipeline - INFO - Fetching quote for IXIC
ai_server-1  | 2025-03-09 04:31:05,641 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:05,641 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:05,886 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:05,887 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:05,888 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:31:05,889 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:31:05,889 - alpha_vantage_pipeline - INFO - Fetching quote for NASDAQ
ai_server-1  | 2025-03-09 04:31:05,889 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:05,889 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=NASDAQ&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:06,070 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:06,070 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:06,071 - alpha_vantage_pipeline - WARNING - No quote data found for NASDAQ
ai_server-1  | 2025-03-09 04:31:06,071 - alpha_vantage_pipeline - ERROR - No data available for IXIC
ai_server-1  | 2025-03-09 04:31:06,072 - alpha_vantage_pipeline - INFO - Fetching daily time series for VIX
ai_server-1  | 2025-03-09 04:31:06,072 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:06,072 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:06,320 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:31:06,321 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:31:06,321 - alpha_vantage_pipeline - INFO - Regular time series failed for VIX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:06,322 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:06,322 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:06,659 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:31:06,659 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:31:06,660 - alpha_vantage_pipeline - WARNING - No time series data for VIX, falling back to quote data
ai_server-1  | 2025-03-09 04:31:06,660 - alpha_vantage_pipeline - INFO - Fetching quote for VIX
ai_server-1  | 2025-03-09 04:31:06,660 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:06,660 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=VIX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:06,927 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:31:06,928 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:06,929 - alpha_vantage_pipeline - WARNING - No quote data found for VIX
ai_server-1  | 2025-03-09 04:31:06,929 - alpha_vantage_pipeline - ERROR - No data available for VIX
ai_server-1  | 2025-03-09 04:31:06,929 - alpha_vantage_pipeline - INFO - Fetching daily time series for TNX
ai_server-1  | 2025-03-09 04:31:06,929 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:06,930 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:07,205 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:31:07,206 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:31:07,207 - alpha_vantage_pipeline - INFO - Regular time series failed for TNX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:07,208 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:07,208 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:07,540 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:31:07,540 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:31:07,541 - alpha_vantage_pipeline - WARNING - No time series data for TNX, falling back to quote data
ai_server-1  | 2025-03-09 04:31:07,541 - alpha_vantage_pipeline - INFO - Fetching quote for TNX
ai_server-1  | 2025-03-09 04:31:07,541 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:07,541 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TNX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:07,817 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:31:07,817 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:07,818 - alpha_vantage_pipeline - WARNING - No quote data found for TNX
ai_server-1  | 2025-03-09 04:31:07,818 - alpha_vantage_pipeline - ERROR - No data available for TNX
ai_server-1  | 2025-03-09 04:31:07,818 - alpha_vantage_pipeline - INFO - Fetching sector performance data
ai_server-1  | 2025-03-09 04:31:07,818 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:31:07,818 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:08,027 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:08,027 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:31:08,028 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
ai_server-1  | 2025-03-09 04:31:08,028 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | /app/ai_server.py:293: RuntimeWarning: invalid value encountered in scalar divide
ai_server-1  |   change_percent = (change / previous['close']) * 100
ai_server-1  | 2025-03-09 04:31:08,029 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:31:08] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:31:37,897 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:31:37,898 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:31:37,898 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:37,898 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:38,068 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:38,068 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:31:38,068 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:38,068 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:38,069 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:38,232 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:38,233 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:31:38,234 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
ai_server-1  | 2025-03-09 04:31:38,234 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:38,235 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:38,602 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:31:38,602 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:31:38,602 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
ai_server-1  | 2025-03-09 04:31:38,614 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:31:38,615 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:38,615 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:38,752 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:38,752 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:31:38,753 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:38,755 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:31:38,755 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:38,989 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:38,990 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:31:38,991 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:31:38,994 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:31:38,994 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:39,360 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:31:39,360 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:31:39,360 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:31:39,360 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:31:39,361 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:39,361 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:39,647 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:31:39,647 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:39,648 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:31:39,648 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:31:39,648 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:31:39,648 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:31:39,649 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:31:39,921 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:31:39,921 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:31:39,922 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:31:39,923 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:31:39,923 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
ai_server-1  | 2025-03-09 04:31:39,923 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
